Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   
|   |       |   +---class-files
|   |       |   |       __name@dasherize____typeSeparator__resolver.spec.ts.template
|   |       |   |       __name@dasherize____typeSeparator__resolver.ts.template
|   |       |   |       
|   |       |   \---functional-files
|   |       |           __name@dasherize____typeSeparator__resolver.spec.ts.template
|   |       |           __name@dasherize____typeSeparator__resolver.ts.template
|   |       |           
|   |       +---server
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   schema.d.ts
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   
|   |       |   \---files
|   |       |       +---application-builder
|   |       |       |   +---ngmodule-src
|   |       |       |   |   |   main.server.ts.template
|   |       |       |   |   |   
|   |       |       |   |   \---app
|   |       |       |   |           app.module.server.ts.template
|   |       |       |   |           app.routes.server.ts.template
|   |       |       |   |           
|   |       |       |   \---standalone-src
|   |       |       |       |   main.server.ts.template
|   |       |       |       |   
|   |       |       |       \---app
|   |       |       |               app.config.server.ts.template
|   |       |       |               app.routes.server.ts.template
|   |       |       |               
|   |       |       \---server-builder
|   |       |           +---ngmodule-src
|   |       |           |   |   main.server.ts.template
|   |       |           |   |   
|   |       |           |   \---app
|   |       |           |           app.module.server.ts.template
|   |       |           |           
|   |       |           +---root
|   |       |           |       tsconfig.server.json.template
|   |       |           |       
|   |       |           \---standalone-src
|   |       |               |   main.server.ts.template
|   |       |               |   
|   |       |               \---app
|   |       |                       app.config.server.ts.template
|   |       |                       
|   |       +---service
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   schema.d.ts
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   
|   |       |   \---files
|   |       |           __name@dasherize__.__type@dasherize__.spec.ts.template
|   |       |           __name@dasherize__.__type@dasherize__.ts.template
|   |       |           
|   |       +---service-worker
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   schema.d.ts
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   
|   |       |   \---files
|   |       |           ngsw-config.json.template
|   |       |           
|   |       +---ssr
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   schema.d.ts
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   tty.d.ts
|   |       |   |   tty.js
|   |       |   |   
|   |       |   \---files
|   |       |       +---application-builder
|   |       |       |       server.ts.template
|   |       |       |       
|   |       |       \---server-builder
|   |       |               server.ts.template
|   |       |               
|   |       +---third_party
|   |       |   \---github.com
|   |       |       \---Microsoft
|   |       |           \---TypeScript
|   |       |               |   LICENSE
|   |       |               |   
|   |       |               \---lib
|   |       |                       typescript.d.ts
|   |       |                       typescript.js
|   |       |                       
|   |       +---utility
|   |       |   |   add-declaration-to-ng-module.d.ts
|   |       |   |   add-declaration-to-ng-module.js
|   |       |   |   ast-utils.d.ts
|   |       |   |   ast-utils.js
|   |       |   |   change.d.ts
|   |       |   |   change.js
|   |       |   |   dependencies.d.ts
|   |       |   |   dependencies.js
|   |       |   |   dependency.d.ts
|   |       |   |   dependency.js
|   |       |   |   eol.d.ts
|   |       |   |   eol.js
|   |       |   |   find-module.d.ts
|   |       |   |   find-module.js
|   |       |   |   generate-from-files.d.ts
|   |       |   |   generate-from-files.js
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   json-file.d.ts
|   |       |   |   json-file.js
|   |       |   |   latest-versions.d.ts
|   |       |   |   latest-versions.js
|   |       |   |   ng-ast-utils.d.ts
|   |       |   |   ng-ast-utils.js
|   |       |   |   parse-name.d.ts
|   |       |   |   parse-name.js
|   |       |   |   paths.d.ts
|   |       |   |   paths.js
|   |       |   |   project-targets.d.ts
|   |       |   |   project-targets.js
|   |       |   |   validation.d.ts
|   |       |   |   validation.js
|   |       |   |   workspace-models.d.ts
|   |       |   |   workspace-models.js
|   |       |   |   workspace.d.ts
|   |       |   |   workspace.js
|   |       |   |   
|   |       |   +---latest-versions
|   |       |   |       package.json
|   |       |   |       
|   |       |   \---standalone
|   |       |           app_component.d.ts
|   |       |           app_component.js
|   |       |           app_config.d.ts
|   |       |           app_config.js
|   |       |           code_block.d.ts
|   |       |           code_block.js
|   |       |           index.d.ts
|   |       |           index.js
|   |       |           rules.d.ts
|   |       |           rules.js
|   |       |           util.d.ts
|   |       |           util.js
|   |       |           
|   |       +---web-worker
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   schema.d.ts
|   |       |   |   schema.js
|   |       |   |   schema.json
|   |       |   |   
|   |       |   \---files
|   |       |       +---worker
|   |       |       |       __name@dasherize__.worker.ts.template
|   |       |       |       
|   |       |       \---worker-tsconfig
|   |       |               tsconfig.worker.json.template
|   |       |               
|   |       \---workspace
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   schema.d.ts
|   |           |   schema.js
|   |           |   schema.json
|   |           |   
|   |           \---files
|   |               |   angular.json.template
|   |               |   package.json.template
|   |               |   README.md.template
|   |               |   tsconfig.json.template
|   |               |   __dot__editorconfig.template
|   |               |   __dot__gitignore.template
|   |               |   
|   |               \---__dot__vscode
|   |                       extensions.json.template
|   |                       launch.json.template
|   |                       tasks.json.template
|   |                       
|   +---@sigstore
|   |   +---bundle
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |           build.d.ts
|   |   |           build.js
|   |   |           bundle.d.ts
|   |   |           bundle.js
|   |   |           error.d.ts
|   |   |           error.js
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           serialized.d.ts
|   |   |           serialized.js
|   |   |           utility.d.ts
|   |   |           utility.js
|   |   |           validate.d.ts
|   |   |           validate.js
|   |   |           
|   |   +---core
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   crypto.d.ts
|   |   |       |   crypto.js
|   |   |       |   dsse.d.ts
|   |   |       |   dsse.js
|   |   |       |   encoding.d.ts
|   |   |       |   encoding.js
|   |   |       |   index.d.ts
|   |   |       |   index.js
|   |   |       |   json.d.ts
|   |   |       |   json.js
|   |   |       |   oid.d.ts
|   |   |       |   oid.js
|   |   |       |   pem.d.ts
|   |   |       |   pem.js
|   |   |       |   stream.d.ts
|   |   |       |   stream.js
|   |   |       |   
|   |   |       +---asn1
|   |   |       |       error.d.ts
|   |   |       |       error.js
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       length.d.ts
|   |   |       |       length.js
|   |   |       |       obj.d.ts
|   |   |       |       obj.js
|   |   |       |       parse.d.ts
|   |   |       |       parse.js
|   |   |       |       tag.d.ts
|   |   |       |       tag.js
|   |   |       |       
|   |   |       +---rfc3161
|   |   |       |       error.d.ts
|   |   |       |       error.js
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       timestamp.d.ts
|   |   |       |       timestamp.js
|   |   |       |       tstinfo.d.ts
|   |   |       |       tstinfo.js
|   |   |       |       
|   |   |       \---x509
|   |   |               cert.d.ts
|   |   |               cert.js
|   |   |               ext.d.ts
|   |   |               ext.js
|   |   |               index.d.ts
|   |   |               index.js
|   |   |               sct.d.ts
|   |   |               sct.js
|   |   |               
|   |   +---protobuf-specs
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.d.ts
|   |   |       |   index.js
|   |   |       |   
|   |   |       \---__generated__
|   |   |           |   envelope.d.ts
|   |   |           |   envelope.js
|   |   |           |   events.d.ts
|   |   |           |   events.js
|   |   |           |   sigstore_bundle.d.ts
|   |   |           |   sigstore_bundle.js
|   |   |           |   sigstore_common.d.ts
|   |   |           |   sigstore_common.js
|   |   |           |   sigstore_rekor.d.ts
|   |   |           |   sigstore_rekor.js
|   |   |           |   sigstore_trustroot.d.ts
|   |   |           |   sigstore_trustroot.js
|   |   |           |   sigstore_verification.d.ts
|   |   |           |   sigstore_verification.js
|   |   |           |   
|   |   |           +---google
|   |   |           |   +---api
|   |   |           |   |       field_behavior.d.ts
|   |   |           |   |       field_behavior.js
|   |   |           |   |       
|   |   |           |   \---protobuf
|   |   |           |           any.d.ts
|   |   |           |           any.js
|   |   |           |           descriptor.d.ts
|   |   |           |           descriptor.js
|   |   |           |           timestamp.d.ts
|   |   |           |           timestamp.js
|   |   |           |           
|   |   |           \---rekor
|   |   |               \---v2
|   |   |                       dsse.d.ts
|   |   |                       dsse.js
|   |   |                       entry.d.ts
|   |   |                       entry.js
|   |   |                       hashedrekord.d.ts
|   |   |                       hashedrekord.js
|   |   |                       verifier.d.ts
|   |   |                       verifier.js
|   |   |                       
|   |   +---sign
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   error.d.ts
|   |   |       |   error.js
|   |   |       |   index.d.ts
|   |   |       |   index.js
|   |   |       |   
|   |   |       +---bundler
|   |   |       |       base.d.ts
|   |   |       |       base.js
|   |   |       |       bundle.d.ts
|   |   |       |       bundle.js
|   |   |       |       dsse.d.ts
|   |   |       |       dsse.js
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       message.d.ts
|   |   |       |       message.js
|   |   |       |       
|   |   |       +---external
|   |   |       |       error.d.ts
|   |   |       |       error.js
|   |   |       |       fetch.d.ts
|   |   |       |       fetch.js
|   |   |       |       fulcio.d.ts
|   |   |       |       fulcio.js
|   |   |       |       rekor.d.ts
|   |   |       |       rekor.js
|   |   |       |       tsa.d.ts
|   |   |       |       tsa.js
|   |   |       |       
|   |   |       +---identity
|   |   |       |       ci.d.ts
|   |   |       |       ci.js
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       provider.d.ts
|   |   |       |       provider.js
|   |   |       |       
|   |   |       +---signer
|   |   |       |   |   index.d.ts
|   |   |       |   |   index.js
|   |   |       |   |   signer.d.ts
|   |   |       |   |   signer.js
|   |   |       |   |   
|   |   |       |   \---fulcio
|   |   |       |           ca.d.ts
|   |   |       |           ca.js
|   |   |       |           ephemeral.d.ts
|   |   |       |           ephemeral.js
|   |   |       |           index.d.ts
|   |   |       |           index.js
|   |   |       |           
|   |   |       +---types
|   |   |       |       fetch.d.ts
|   |   |       |       fetch.js
|   |   |       |       
|   |   |       +---util
|   |   |       |       index.d.ts
|   |   |       |       index.js
|   |   |       |       oidc.d.ts
|   |   |       |       oidc.js
|   |   |       |       ua.d.ts
|   |   |       |       ua.js
|   |   |       |       
|   |   |       \---witness
|   |   |           |   index.d.ts
|   |   |           |   index.js
|   |   |           |   witness.d.ts
|   |   |           |   witness.js
|   |   |           |   
|   |   |           +---tlog
|   |   |           |       client.d.ts
|   |   |           |       client.js
|   |   |           |       entry.d.ts
|   |   |           |       entry.js
|   |   |           |       index.d.ts
|   |   |           |       index.js
|   |   |           |       
|   |   |           \---tsa
|   |   |                   client.d.ts
|   |   |                   client.js
|   |   |                   index.d.ts
|   |   |                   index.js
|   |   |                   
|   |   +---tuf
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   seeds.json
|   |   |   |   
|   |   |   \---dist
|   |   |           appdata.d.ts
|   |   |           appdata.js
|   |   |           client.d.ts
|   |   |           client.js
|   |   |           error.d.ts
|   |   |           error.js
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           target.d.ts
|   |   |           target.js
|   |   |           
|   |   \---verify
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |           |   error.d.ts
|   |           |   error.js
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   policy.d.ts
|   |           |   policy.js
|   |           |   shared.types.d.ts
|   |           |   shared.types.js
|   |           |   verifier.d.ts
|   |           |   verifier.js
|   |           |   
|   |           +---bundle
|   |           |       dsse.d.ts
|   |           |       dsse.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       message.d.ts
|   |           |       message.js
|   |           |       
|   |           +---key
|   |           |       certificate.d.ts
|   |           |       certificate.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       sct.d.ts
|   |           |       sct.js
|   |           |       
|   |           +---timestamp
|   |           |       checkpoint.d.ts
|   |           |       checkpoint.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       merkle.d.ts
|   |           |       merkle.js
|   |           |       set.d.ts
|   |           |       set.js
|   |           |       tsa.d.ts
|   |           |       tsa.js
|   |           |       
|   |           +---tlog
|   |           |       dsse.d.ts
|   |           |       dsse.js
|   |           |       hashedrekord.d.ts
|   |           |       hashedrekord.js
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       intoto.d.ts
|   |           |       intoto.js
|   |           |       
|   |           \---trust
|   |                   filter.d.ts
|   |                   filter.js
|   |                   index.d.ts
|   |                   index.js
|   |                   trust.types.d.ts
|   |                   trust.types.js
|   |                   
|   +---@socket.io
|   |   \---component-emitter
|   |       |   LICENSE
|   |       |   package.json
|   |       |   Readme.md
|   |       |   
|   |       \---lib
|   |           +---cjs
|   |           |       index.d.ts
|   |           |       index.js
|   |           |       package.json
|   |           |       
|   |           \---esm
|   |                   index.d.ts
|   |                   index.js
|   |                   package.json
|   |                   
|   +---@tsconfig
|   |   +---node10
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       tsconfig.json
|   |   |       
|   |   +---node12
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       tsconfig.json
|   |   |       
|   |   +---node14
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       tsconfig.json
|   |   |       
|   |   \---node16
|   |           LICENSE
|   |           package.json
|   |           README.md
|   |           tsconfig.json
|   |           
|   +---@tufjs
|   |   +---canonical-json
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           
|   |   \---models
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       +---dist
|   |       |   |   base.d.ts
|   |       |   |   base.js
|   |       |   |   delegations.d.ts
|   |       |   |   delegations.js
|   |       |   |   error.d.ts
|   |       |   |   error.js
|   |       |   |   file.d.ts
|   |       |   |   file.js
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   key.d.ts
|   |       |   |   key.js
|   |       |   |   metadata.d.ts
|   |       |   |   metadata.js
|   |       |   |   role.d.ts
|   |       |   |   role.js
|   |       |   |   root.d.ts
|   |       |   |   root.js
|   |       |   |   signature.d.ts
|   |       |   |   signature.js
|   |       |   |   snapshot.d.ts
|   |       |   |   snapshot.js
|   |       |   |   targets.d.ts
|   |       |   |   targets.js
|   |       |   |   timestamp.d.ts
|   |       |   |   timestamp.js
|   |       |   |   
|   |       |   \---utils
|   |       |           guard.d.ts
|   |       |           guard.js
|   |       |           index.d.ts
|   |       |           index.js
|   |       |           key.d.ts
|   |       |           key.js
|   |       |           oid.d.ts
|   |       |           oid.js
|   |       |           types.d.ts
|   |       |           types.js
|   |       |           verify.d.ts
|   |       |           verify.js
|   |       |           
|   |       \---node_modules
|   |           +---brace-expansion
|   |           |   |   index.js
|   |           |   |   LICENSE
|   |           |   |   package.json
|   |           |   |   README.md
|   |           |   |   
|   |           |   \---.github
|   |           |           FUNDING.yml
|   |           |           
|   |           \---minimatch
|   |               |   LICENSE
|   |               |   package.json
|   |               |   README.md
|   |               |   
|   |               \---dist
|   |                   +---commonjs
|   |                   |       assert-valid-pattern.d.ts
|   |                   |       assert-valid-pattern.d.ts.map
|   |                   |       assert-valid-pattern.js
|   |                   |       assert-valid-pattern.js.map
|   |                   |       ast.d.ts
|   |                   |       ast.d.ts.map
|   |                   |       ast.js
|   |                   |       ast.js.map
|   |                   |       brace-expressions.d.ts
|   |                   |       brace-expressions.d.ts.map
|   |                   |       brace-expressions.js
|   |                   |       brace-expressions.js.map
|   |                   |       escape.d.ts
|   |                   |       escape.d.ts.map
|   |                   |       escape.js
|   |                   |       escape.js.map
|   |                   |       index.d.ts
|   |                   |       index.d.ts.map
|   |                   |       index.js
|   |                   |       index.js.map
|   |                   |       package.json
|   |                   |       unescape.d.ts
|   |                   |       unescape.d.ts.map
|   |                   |       unescape.js
|   |                   |       unescape.js.map
|   |                   |       
|   |                   \---esm
|   |                           assert-valid-pattern.d.ts
|   |                           assert-valid-pattern.d.ts.map
|   |                           assert-valid-pattern.js
|   |                           assert-valid-pattern.js.map
|   |                           ast.d.ts
|   |                           ast.d.ts.map
|   |                           ast.js
|   |                           ast.js.map
|   |                           brace-expressions.d.ts
|   |                           brace-expressions.d.ts.map
|   |                           brace-expressions.js
|   |                           brace-expressions.js.map
|   |                           escape.d.ts
|   |                           escape.d.ts.map
|   |                           escape.js
|   |                           escape.js.map
|   |                           index.d.ts
|   |                           index.d.ts.map
|   |                           index.js
|   |                           index.js.map
|   |                           package.json
|   |                           unescape.d.ts
|   |                           unescape.d.ts.map
|   |                           unescape.js
|   |                           unescape.js.map
|   |                           
|   +---@tweenjs
|   |   \---tween.js
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |               tween.amd.js
|   |               tween.cjs
|   |               tween.d.ts
|   |               tween.esm.js
|   |               tween.umd.js
|   |               
|   +---@types
|   |   +---body-parser
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---bonjour
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---connect
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---connect-history-api-fallback
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---cors
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---eslint
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   use-at-your-own-risk.d.ts
|   |   |   |   
|   |   |   \---rules
|   |   |           best-practices.d.ts
|   |   |           deprecated.d.ts
|   |   |           ecmascript-6.d.ts
|   |   |           index.d.ts
|   |   |           node-commonjs.d.ts
|   |   |           possible-errors.d.ts
|   |   |           strict-mode.d.ts
|   |   |           stylistic-issues.d.ts
|   |   |           variables.d.ts
|   |   |           
|   |   +---eslint-scope
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---estree
|   |   |       flow.d.ts
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---express
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---express-serve-static-core
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---http-errors
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---http-proxy
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---jasmine
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---json-schema
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---mime
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       lite.d.ts
|   |   |       Mime.d.ts
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---node
|   |   |   |   assert.d.ts
|   |   |   |   async_hooks.d.ts
|   |   |   |   buffer.buffer.d.ts
|   |   |   |   buffer.d.ts
|   |   |   |   child_process.d.ts
|   |   |   |   cluster.d.ts
|   |   |   |   console.d.ts
|   |   |   |   constants.d.ts
|   |   |   |   crypto.d.ts
|   |   |   |   dgram.d.ts
|   |   |   |   diagnostics_channel.d.ts
|   |   |   |   dns.d.ts
|   |   |   |   domain.d.ts
|   |   |   |   events.d.ts
|   |   |   |   fs.d.ts
|   |   |   |   globals.d.ts
|   |   |   |   globals.typedarray.d.ts
|   |   |   |   http.d.ts
|   |   |   |   http2.d.ts
|   |   |   |   https.d.ts
|   |   |   |   index.d.ts
|   |   |   |   inspector.d.ts
|   |   |   |   inspector.generated.d.ts
|   |   |   |   LICENSE
|   |   |   |   module.d.ts
|   |   |   |   net.d.ts
|   |   |   |   os.d.ts
|   |   |   |   package.json
|   |   |   |   path.d.ts
|   |   |   |   perf_hooks.d.ts
|   |   |   |   process.d.ts
|   |   |   |   punycode.d.ts
|   |   |   |   querystring.d.ts
|   |   |   |   readline.d.ts
|   |   |   |   README.md
|   |   |   |   repl.d.ts
|   |   |   |   sea.d.ts
|   |   |   |   sqlite.d.ts
|   |   |   |   stream.d.ts
|   |   |   |   string_decoder.d.ts
|   |   |   |   test.d.ts
|   |   |   |   timers.d.ts
|   |   |   |   tls.d.ts
|   |   |   |   trace_events.d.ts
|   |   |   |   tty.d.ts
|   |   |   |   url.d.ts
|   |   |   |   util.d.ts
|   |   |   |   v8.d.ts
|   |   |   |   vm.d.ts
|   |   |   |   wasi.d.ts
|   |   |   |   worker_threads.d.ts
|   |   |   |   zlib.d.ts
|   |   |   |   
|   |   |   +---assert
|   |   |   |       strict.d.ts
|   |   |   |       
|   |   |   +---compatibility
|   |   |   |       iterators.d.ts
|   |   |   |       
|   |   |   +---dns
|   |   |   |       promises.d.ts
|   |   |   |       
|   |   |   +---fs
|   |   |   |       promises.d.ts
|   |   |   |       
|   |   |   +---readline
|   |   |   |       promises.d.ts
|   |   |   |       
|   |   |   +---stream
|   |   |   |       consumers.d.ts
|   |   |   |       promises.d.ts
|   |   |   |       web.d.ts
|   |   |   |       
|   |   |   +---timers
|   |   |   |       promises.d.ts
|   |   |   |       
|   |   |   +---ts5.6
|   |   |   |   |   buffer.buffer.d.ts
|   |   |   |   |   globals.typedarray.d.ts
|   |   |   |   |   index.d.ts
|   |   |   |   |   
|   |   |   |   \---compatibility
|   |   |   |           float16array.d.ts
|   |   |   |           
|   |   |   +---ts5.7
|   |   |   |   |   index.d.ts
|   |   |   |   |   
|   |   |   |   \---compatibility
|   |   |   |           float16array.d.ts
|   |   |   |           
|   |   |   \---web-globals
|   |   |           abortcontroller.d.ts
|   |   |           crypto.d.ts
|   |   |           domexception.d.ts
|   |   |           events.d.ts
|   |   |           fetch.d.ts
|   |   |           navigator.d.ts
|   |   |           storage.d.ts
|   |   |           streams.d.ts
|   |   |           
|   |   +---node-forge
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---qs
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---range-parser
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---retry
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---send
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---serve-index
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---serve-static
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---node_modules
|   |   |       \---@types
|   |   |           \---send
|   |   |                   index.d.ts
|   |   |                   LICENSE
|   |   |                   package.json
|   |   |                   README.md
|   |   |                   
|   |   +---sockjs
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---stats.js
|   |   |       index.d.ts
|   |   |       LICENSE
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---three
|   |   |   |   index.d.ts
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---build
|   |   |   |       three.core.d.ts
|   |   |   |       three.core.min.d.ts
|   |   |   |       three.d.cts
|   |   |   |       three.module.d.ts
|   |   |   |       three.module.min.d.ts
|   |   |   |       three.tsl.d.ts
|   |   |   |       three.tsl.min.d.ts
|   |   |   |       three.webgpu.d.ts
|   |   |   |       three.webgpu.min.d.ts
|   |   |   |       three.webgpu.nodes.d.ts
|   |   |   |       three.webgpu.nodes.min.d.ts
|   |   |   |       
|   |   |   +---examples
|   |   |   |   \---jsm
|   |   |   |       |   Addons.d.ts
|   |   |   |       |   
|   |   |   |       +---animation
|   |   |   |       |       AnimationClipCreator.d.ts
|   |   |   |       |       CCDIKSolver.d.ts
|   |   |   |       |       
|   |   |   |       +---capabilities
|   |   |   |       |       WebGL.d.ts
|   |   |   |       |       WebGPU.d.ts
|   |   |   |       |       
|   |   |   |       +---controls
|   |   |   |       |       ArcballControls.d.ts
|   |   |   |       |       DragControls.d.ts
|   |   |   |       |       FirstPersonControls.d.ts
|   |   |   |       |       FlyControls.d.ts
|   |   |   |       |       MapControls.d.ts
|   |   |   |       |       OrbitControls.d.ts
|   |   |   |       |       PointerLockControls.d.ts
|   |   |   |       |       TrackballControls.d.ts
|   |   |   |       |       TransformControls.d.ts
|   |   |   |       |       
|   |   |   |       +---csm
|   |   |   |       |       CSM.d.ts
|   |   |   |       |       CSMFrustum.d.ts
|   |   |   |       |       CSMHelper.d.ts
|   |   |   |       |       CSMShader.d.ts
|   |   |   |       |       CSMShadowNode.d.ts
|   |   |   |       |       
|   |   |   |       +---curves
|   |   |   |       |       CurveExtras.d.ts
|   |   |   |       |       NURBSCurve.d.ts
|   |   |   |       |       NURBSSurface.d.ts
|   |   |   |       |       NURBSUtils.d.ts
|   |   |   |       |       NURBSVolume.d.ts
|   |   |   |       |       
|   |   |   |       +---effects
|   |   |   |       |       AnaglyphEffect.d.ts
|   |   |   |       |       AsciiEffect.d.ts
|   |   |   |       |       OutlineEffect.d.ts
|   |   |   |       |       ParallaxBarrierEffect.d.ts
|   |   |   |       |       StereoEffect.d.ts
|   |   |   |       |       
|   |   |   |       +---environments
|   |   |   |       |       DebugEnvironment.d.ts
|   |   |   |       |       RoomEnvironment.d.ts
|   |   |   |       |       
|   |   |   |       +---exporters
|   |   |   |       |       DRACOExporter.d.ts
|   |   |   |       |       EXRExporter.d.ts
|   |   |   |       |       GLTFExporter.d.ts
|   |   |   |       |       KTX2Exporter.d.ts
|   |   |   |       |       OBJExporter.d.ts
|   |   |   |       |       PLYExporter.d.ts
|   |   |   |       |       STLExporter.d.ts
|   |   |   |       |       USDZExporter.d.ts
|   |   |   |       |       
|   |   |   |       +---geometries
|   |   |   |       |       BoxLineGeometry.d.ts
|   |   |   |       |       ConvexGeometry.d.ts
|   |   |   |       |       DecalGeometry.d.ts
|   |   |   |       |       ParametricFunctions.d.ts
|   |   |   |       |       ParametricGeometry.d.ts
|   |   |   |       |       RoundedBoxGeometry.d.ts
|   |   |   |       |       TeapotGeometry.d.ts
|   |   |   |       |       TextGeometry.d.ts
|   |   |   |       |       
|   |   |   |       +---gpgpu
|   |   |   |       |       BitonicSort.d.ts
|   |   |   |       |       
